sample_idx,layer,original_word,scrambled_word,cos_sim
26,11,International,International,1.0
26,12,International,International,0.99999994
26,13,International,International,1.0
26,14,International,International,0.99999964
26,15,International,International,0.9999994
26,16,International,International,0.99999976
29,0,restaurants,restaurants,1.0000006
29,1,restaurants,restaurants,1.0000004
29,2,restaurants,restaurants,1.0
29,3,restaurants,restaurants,1.0
29,4,restaurants,restaurants,0.99999964
29,5,restaurants,restaurants,0.9999997
29,6,restaurants,restaurants,1.0000002
29,7,restaurants,restaurants,0.99999994
29,8,restaurants,restaurants,0.9999999
29,9,restaurants,restaurants,1.0
29,10,restaurants,restaurants,1.0000005
29,11,restaurants,restaurants,0.99999994
29,12,restaurants,restaurants,1.0000002
29,13,restaurants,restaurants,0.9999997
29,14,restaurants,restaurants,0.99999994
29,15,restaurants,restaurants,0.9999999
29,16,restaurants,restaurants,0.99999976
32,0,significant,significant,1.0000007
32,1,significant,significant,0.9999999
32,2,significant,significant,1.0000001
32,3,significant,significant,0.99999994
32,4,significant,significant,0.9999999
32,5,significant,significant,0.9999998
32,6,significant,significant,1.0
32,7,significant,significant,0.9999995
32,8,significant,significant,1.0000001
32,9,significant,significant,1.0000001
32,10,significant,significant,1.0000002
32,11,significant,significant,1.0000001
32,12,significant,significant,0.99999976
32,13,significant,significant,0.99999976
32,14,significant,significant,0.99999976
32,15,significant,significant,0.9999999
32,16,significant,significant,0.99999976
34,0,forgettable,forgettable,1.0000006
34,1,forgettable,forgettable,0.9999999
34,2,forgettable,forgettable,1.0000002
34,3,forgettable,forgettable,1.0000001
34,4,forgettable,forgettable,0.9999998
34,5,forgettable,forgettable,1.0000002
34,6,forgettable,forgettable,0.99999994
34,7,forgettable,forgettable,0.99999964
34,8,forgettable,forgettable,1.0000002
34,9,forgettable,forgettable,0.9999999
34,10,forgettable,forgettable,1.0000001
34,11,forgettable,forgettable,1.0000002
34,12,forgettable,forgettable,1.0
34,13,forgettable,forgettable,1.0
34,14,forgettable,forgettable,0.9999998
34,15,forgettable,forgettable,0.9999999
34,16,forgettable,forgettable,0.99999964
40,0,application,application,1.0000005
40,1,application,application,0.9999997
40,2,application,application,1.0000001
40,3,application,application,0.9999997
40,4,application,application,0.9999999
40,5,application,application,0.9999999
40,6,application,application,1.0000005
40,7,application,application,1.0000002
40,8,application,application,0.9999997
40,9,application,application,1.0
40,10,application,application,1.0
40,11,application,application,1.0
40,12,application,application,1.0
40,13,application,application,1.0
40,14,application,application,0.99999994
40,15,application,application,1.0000001
40,16,application,application,1.0
42,0,distribution,distribution,1.0000007
42,1,distribution,distribution,0.9999998
42,2,distribution,distribution,1.0
42,3,distribution,distribution,0.99999994
42,4,distribution,distribution,1.0
42,5,distribution,distribution,1.0000002
42,6,distribution,distribution,0.9999998
42,7,distribution,distribution,1.0
42,8,distribution,distribution,1.0000001
42,9,distribution,distribution,0.99999994
42,10,distribution,distribution,1.0000001
42,11,distribution,distribution,1.0
42,12,distribution,distribution,1.0000002
42,13,distribution,distribution,1.0000001
42,14,distribution,distribution,0.99999976
42,15,distribution,distribution,1.0000002
42,16,distribution,distribution,0.9999999
44,0,international,international,1.0000006
44,1,international,international,1.0
44,2,international,international,0.9999999
44,3,international,international,1.0000004
44,4,international,international,0.99999976
44,5,international,international,1.0000001
44,6,international,international,1.0000001
44,7,international,international,1.0
44,8,international,international,0.99999994
44,9,international,international,1.0
44,10,international,international,1.0
44,11,international,international,0.9999999
44,12,international,international,1.0
44,13,international,international,1.0000002
44,14,international,international,1.0000002
44,15,international,international,0.99999976
44,16,international,international,0.9999999
50,0,construction,construction,1.0000006
50,1,construction,construction,1.0000002
50,2,construction,construction,1.0
50,3,construction,construction,0.9999999
50,4,construction,construction,0.99999964
50,5,construction,construction,0.9999999
50,6,construction,construction,1.0
50,7,construction,construction,0.99999994
50,8,construction,construction,0.9999999
50,9,construction,construction,1.0000001
50,10,construction,construction,1.0
50,11,construction,construction,0.99999976
50,12,construction,construction,0.99999994
50,13,construction,construction,0.9999999
50,14,construction,construction,1.0000002
50,15,construction,construction,1.0
50,16,construction,construction,1.0000002
51,0,architecture,architecture,1.0000007
51,1,architecture,architecture,1.0000002
51,2,architecture,architecture,1.0000005
51,3,architecture,architecture,0.9999998
51,4,architecture,architecture,1.0
51,5,architecture,architecture,1.0
51,6,architecture,architecture,1.0
51,7,architecture,architecture,0.9999999
51,8,architecture,architecture,1.0000002
51,9,architecture,architecture,1.0000001
51,10,architecture,architecture,0.9999999
51,11,architecture,architecture,1.0
51,12,architecture,architecture,1.0
51,13,architecture,architecture,1.0
51,14,architecture,architecture,0.9999999
51,15,architecture,architecture,1.0000005
51,16,architecture,architecture,0.99999976
56,0,appointment,appointment,1.0000007
56,1,appointment,appointment,0.9999998
56,2,appointment,appointment,0.9999998
56,3,appointment,appointment,1.0000001
56,4,appointment,appointment,0.99999976
56,5,appointment,appointment,0.99999976
56,6,appointment,appointment,1.0000002
56,7,appointment,appointment,1.0
56,8,appointment,appointment,0.9999999
56,9,appointment,appointment,0.99999994
56,10,appointment,appointment,1.0000005
56,11,appointment,appointment,0.99999994
56,12,appointment,appointment,0.99999994
56,13,appointment,appointment,0.99999994
56,14,appointment,appointment,0.99999964
56,15,appointment,appointment,0.99999976
56,16,appointment,appointment,1.0000001
60,0,international,international,1.0000006
60,1,international,international,0.99999976
60,2,international,international,0.99999994
60,3,international,international,0.99999976
60,4,international,international,0.99999976
60,5,international,international,0.9999999
60,6,international,international,1.0000001
60,7,international,international,1.0000002
60,8,international,international,1.0000001
60,9,international,international,0.99999976
60,10,international,international,1.0000002
60,11,international,international,1.0
60,12,international,international,1.0000002
60,13,international,international,1.0
60,14,international,international,0.99999994
60,15,international,international,0.9999999
60,16,international,international,1.0
61,0,development,development,1.0000006
61,1,development,development,1.0
61,2,development,development,1.0000001
61,3,development,development,1.0000002
61,4,development,development,1.0000002
61,5,development,development,0.99999994
61,6,development,development,1.0000002
61,7,development,development,0.9999999
61,8,development,development,1.0
61,9,development,development,1.0000002
61,10,development,development,1.0
61,11,development,development,0.99999976
61,12,development,development,1.0
61,13,development,development,0.9999999
61,14,development,development,1.0000005
61,15,development,development,0.99999964
61,16,development,development,1.0
63,0,information,information,1.0000007
63,1,information,information,1.0
63,2,information,information,1.0000001
63,3,information,information,1.0000002
63,4,information,information,0.9999999
63,5,information,information,1.0
63,6,information,information,0.9999998
63,7,information,information,0.9999998
63,8,information,information,1.0000002
63,9,information,information,1.0000002
63,10,information,information,0.99999976
63,11,information,information,1.0
63,12,information,information,1.0
63,13,information,information,1.0000002
63,14,information,information,1.0
63,15,information,information,1.0000001
63,16,information,information,1.0
64,0,connections,connections,1.0000005
64,1,connections,connections,1.0000002
64,2,connections,connections,1.0000001
64,3,connections,connections,1.0000001
64,4,connections,connections,1.0000001
64,5,connections,connections,0.9999999
64,6,connections,connections,1.0000002
64,7,connections,connections,1.0000001
64,8,connections,connections,1.0000002
64,9,connections,connections,0.99999994
64,10,connections,connections,1.0000001
64,11,connections,connections,1.0
64,12,connections,connections,1.0000001
64,13,connections,connections,1.0
64,14,connections,connections,1.0000001
64,15,connections,connections,0.99999994
64,16,connections,connections,1.0
66,0,collections,collections,1.0000005
66,1,collections,collections,1.0000002
66,2,collections,collections,1.0000001
66,3,collections,collections,0.99999964
66,4,collections,collections,1.0000002
66,5,collections,collections,1.0
66,6,collections,collections,1.0
66,7,collections,collections,0.9999999
66,8,collections,collections,1.0000001
66,9,collections,collections,0.99999964
66,10,collections,collections,1.0
66,11,collections,collections,0.9999997
66,12,collections,collections,1.0
66,13,collections,collections,0.99999994
66,14,collections,collections,1.0000002
66,15,collections,collections,0.9999998
66,16,collections,collections,1.0
75,0,Traditional,Traditional,1.0000005
75,1,Traditional,Traditional,1.0000002
75,2,Traditional,Traditional,1.0000006
75,3,Traditional,Traditional,0.9999999
75,4,Traditional,Traditional,0.9999999
75,5,Traditional,Traditional,1.0
75,6,Traditional,Traditional,0.9999997
75,7,Traditional,Traditional,0.99999964
75,8,Traditional,Traditional,1.0
75,9,Traditional,Traditional,0.9999999
75,10,Traditional,Traditional,0.9999999
75,11,Traditional,Traditional,1.0000002
75,12,Traditional,Traditional,1.0
75,13,Traditional,Traditional,0.9999999
75,14,Traditional,Traditional,0.9999997
75,15,Traditional,Traditional,0.9999998
75,16,Traditional,Traditional,1.0000001
78,0,availability,availability,1.0000005
78,1,availability,availability,1.0000002
78,2,availability,availability,1.0
78,3,availability,availability,1.0000001
78,4,availability,availability,1.0
78,5,availability,availability,1.0000001
78,6,availability,availability,0.9999998
78,7,availability,availability,1.0000001
78,8,availability,availability,1.0
78,9,availability,availability,0.9999997
78,10,availability,availability,0.99999994
78,11,availability,availability,1.0
78,12,availability,availability,0.9999999
78,13,availability,availability,1.0000001
78,14,availability,availability,0.9999998
78,15,availability,availability,0.99999976
78,16,availability,availability,0.99999994
83,0,declaration,declaration,1.0000005
83,1,declaration,declaration,1.0
83,2,declaration,declaration,1.0
83,3,declaration,declaration,1.0000004
83,4,declaration,declaration,1.0000002
83,5,declaration,declaration,0.9999999
83,6,declaration,declaration,1.0
83,7,declaration,declaration,1.0000002
83,8,declaration,declaration,1.0000001
83,9,declaration,declaration,1.0000002
83,10,declaration,declaration,0.9999999
83,11,declaration,declaration,0.9999997
83,12,declaration,declaration,1.0000002
83,13,declaration,declaration,1.0000001
83,14,declaration,declaration,1.0000001
83,15,declaration,declaration,0.9999999
83,16,declaration,declaration,1.0
84,0,international,international,1.0000006
84,1,international,international,0.99999994
84,2,international,international,0.9999995
84,3,international,international,0.9999999
84,4,international,international,1.0000002
84,5,international,international,1.0000001
84,6,international,international,1.0000001
84,7,international,international,0.9999999
84,8,international,international,0.9999999
84,9,international,international,0.9999999
84,10,international,international,0.99999976
84,11,international,international,1.0000002
84,12,international,international,1.0
84,13,international,international,0.9999999
84,14,international,international,1.0000001
84,15,international,international,1.0
84,16,international,international,0.99999964
91,0,development,development,1.0000006
91,1,development,development,1.0000002
91,2,development,development,1.0000001
91,3,development,development,1.0000002
91,4,development,development,1.0
91,5,development,development,0.99999946
91,6,development,development,1.0
91,7,development,development,1.0000005
91,8,development,development,1.0
91,9,development,development,1.0
91,10,development,development,1.0000002
91,11,development,development,0.99999994
91,12,development,development,0.9999999
91,13,development,development,1.0000001
91,14,development,development,1.0000002
91,15,development,development,0.9999998
91,16,development,development,0.9999996
92,0,destination,destination,1.0000005
92,1,destination,destination,1.0
92,2,destination,destination,1.0000005
92,3,destination,destination,0.99999994
92,4,destination,destination,1.0
92,5,destination,destination,1.0000002
92,6,destination,destination,1.0000001
92,7,destination,destination,1.0000002
92,8,destination,destination,1.0000002
92,9,destination,destination,1.0000001
92,10,destination,destination,1.0
92,11,destination,destination,1.0000004
92,12,destination,destination,1.0000001
92,13,destination,destination,1.0
92,14,destination,destination,1.0000002
92,15,destination,destination,1.0
92,16,destination,destination,1.0
93,0,traditional,traditional,1.0000005
93,1,traditional,traditional,0.99999994
93,2,traditional,traditional,0.9999996
93,3,traditional,traditional,0.9999999
93,4,traditional,traditional,1.0
93,5,traditional,traditional,1.0000002
93,6,traditional,traditional,0.9999998
93,7,traditional,traditional,1.0000001
93,8,traditional,traditional,0.9999999
93,9,traditional,traditional,0.99999994
93,10,traditional,traditional,1.0
93,11,traditional,traditional,1.0000002
93,12,traditional,traditional,1.0
93,13,traditional,traditional,1.0000002
93,14,traditional,traditional,1.0000001
93,15,traditional,traditional,0.9999999
93,16,traditional,traditional,0.9999999
97,0,significant,significant,1.0000007
97,1,significant,significant,1.0000001
97,2,significant,significant,1.0000001
97,3,significant,significant,1.0
97,4,significant,significant,0.9999998
97,5,significant,significant,1.0000005
97,6,significant,significant,0.99999964
97,7,significant,significant,1.0000002
97,8,significant,significant,1.0000002
97,9,significant,significant,1.0000002
97,10,significant,significant,1.0000002
97,11,significant,significant,1.0
97,12,significant,significant,1.0
97,13,significant,significant,0.99999976
97,14,significant,significant,0.9999997
97,15,significant,significant,0.9999998
97,16,significant,significant,1.0
99,0,conversation,conversation,1.0000007
99,1,conversation,conversation,1.0
99,2,conversation,conversation,0.9999999
99,3,conversation,conversation,1.0
99,4,conversation,conversation,1.0000002
99,5,conversation,conversation,0.99999994
99,6,conversation,conversation,1.0000002
99,7,conversation,conversation,1.0000002
99,8,conversation,conversation,1.0000001
99,9,conversation,conversation,0.9999998
99,10,conversation,conversation,1.0
99,11,conversation,conversation,0.9999999
99,12,conversation,conversation,1.0000002
99,13,conversation,conversation,0.99999994
99,14,conversation,conversation,0.99999994
99,15,conversation,conversation,1.0
99,16,conversation,conversation,0.99999994
102,0,professional,professional,1.0000006
102,1,professional,professional,0.9999997
102,2,professional,professional,0.9999998
102,3,professional,professional,0.9999999
102,4,professional,professional,1.0
102,5,professional,professional,0.9999998
102,6,professional,professional,0.99999976
102,7,professional,professional,0.9999998
102,8,professional,professional,1.0000001
102,9,professional,professional,0.99999994
102,10,professional,professional,0.99999976
102,11,professional,professional,1.0000001
102,12,professional,professional,1.0000002
102,13,professional,professional,1.0
102,14,professional,professional,0.99999976
102,15,professional,professional,0.9999998
102,16,professional,professional,0.99999994
104,0,international,international,1.0000006
104,1,international,international,1.0
104,2,international,international,1.0000004
104,3,international,international,1.0
104,4,international,international,0.99999976
104,5,international,international,1.0
104,6,international,international,1.0000002
104,7,international,international,0.9999999
104,8,international,international,1.0
104,9,international,international,1.0000002
104,10,international,international,1.0000002
104,11,international,international,1.0000002
104,12,international,international,1.0
104,13,international,international,0.9999999
104,14,international,international,0.99999994
104,15,international,international,1.0
104,16,international,international,1.0000002
105,0,traditional,traditional,1.0000005
105,1,traditional,traditional,1.0000002
105,2,traditional,traditional,0.9999999
105,3,traditional,traditional,1.0000005
105,4,traditional,traditional,0.9999998
105,5,traditional,traditional,1.0000002
105,6,traditional,traditional,1.0
105,7,traditional,traditional,0.9999997
105,8,traditional,traditional,1.0000001
105,9,traditional,traditional,1.0000001
105,10,traditional,traditional,1.0000001
105,11,traditional,traditional,1.0
105,12,traditional,traditional,1.0000002
105,13,traditional,traditional,0.99999976
105,14,traditional,traditional,0.9999998
105,15,traditional,traditional,0.9999998
105,16,traditional,traditional,1.0000001
107,0,Philadelphia,Philadelphia,1.0000006
107,1,Philadelphia,Philadelphia,0.9999999
107,2,Philadelphia,Philadelphia,1.0
107,3,Philadelphia,Philadelphia,1.0
107,4,Philadelphia,Philadelphia,1.0000004
107,5,Philadelphia,Philadelphia,0.99999994
107,6,Philadelphia,Philadelphia,1.0
107,7,Philadelphia,Philadelphia,1.0000001
107,8,Philadelphia,Philadelphia,1.0
107,9,Philadelphia,Philadelphia,0.9999999
107,10,Philadelphia,Philadelphia,0.9999999
107,11,Philadelphia,Philadelphia,1.0000005
107,12,Philadelphia,Philadelphia,1.0000004
107,13,Philadelphia,Philadelphia,0.9999999
107,14,Philadelphia,Philadelphia,1.0000001
107,15,Philadelphia,Philadelphia,1.0
107,16,Philadelphia,Philadelphia,0.9999999
111,0,Organization,Organization,1.0000005
111,1,Organization,Organization,0.99999976
111,2,Organization,Organization,1.0000001
111,3,Organization,Organization,1.0
111,4,Organization,Organization,1.0
111,5,Organization,Organization,1.0
111,6,Organization,Organization,1.0000001
111,7,Organization,Organization,1.0000001
111,8,Organization,Organization,1.0000005
111,9,Organization,Organization,0.9999999
111,10,Organization,Organization,0.9999999
111,11,Organization,Organization,1.0
111,12,Organization,Organization,1.0000002
111,13,Organization,Organization,1.0000004
111,14,Organization,Organization,1.0
111,15,Organization,Organization,1.0000004
111,16,Organization,Organization,0.9999999
116,0,information,information,1.0000007
116,1,information,information,0.99999976
116,2,information,information,1.0
116,3,information,information,1.0000001
116,4,information,information,1.0
116,5,information,information,1.0
116,6,information,information,0.9999999
116,7,information,information,1.0
116,8,information,information,0.9999999
116,9,information,information,0.99999994
116,10,information,information,1.0
116,11,information,information,0.99999994
116,12,information,information,0.9999999
116,13,information,information,1.0
116,14,information,information,0.9999999
116,15,information,information,0.99999976
116,16,information,information,1.0
117,0,international,international,1.0000006
117,1,international,international,1.0000004
117,2,international,international,0.9999998
117,3,international,international,1.0000001
117,4,international,international,1.0
117,5,international,international,1.0000004
117,6,international,international,1.0
117,7,international,international,0.9999998
117,8,international,international,0.99999994
117,9,international,international,1.0000002
117,10,international,international,0.9999999
117,11,international,international,1.0000001
117,12,international,international,0.9999999
117,13,international,international,0.9999999
117,14,international,international,0.99999994
117,15,international,international,1.0000004
117,16,international,international,0.99999976
123,0,development,development,1.0000006
123,1,development,development,1.0
123,2,development,development,1.0000001
123,3,development,development,1.0000005
123,4,development,development,0.9999997
123,5,development,development,1.0
123,6,development,development,1.0
123,7,development,development,1.0
123,8,development,development,0.99999976
123,9,development,development,0.99999976
123,10,development,development,1.0000001
123,11,development,development,0.9999999
123,12,development,development,0.9999998
123,13,development,development,1.0
123,14,development,development,1.0000001
123,15,development,development,0.9999997
123,16,development,development,1.0000002
130,0,Development,Development,1.0000006
130,1,Development,Development,1.0000002
130,2,Development,Development,0.99999976
130,3,Development,Development,1.0000002
130,4,Development,Development,1.0000002
130,5,Development,Development,1.0
130,6,Development,Development,0.9999998
130,7,Development,Development,1.0
130,8,Development,Development,0.99999994
130,9,Development,Development,1.0
130,10,Development,Development,1.0000001
130,11,Development,Development,0.99999976
130,12,Development,Development,0.99999976
130,13,Development,Development,1.0
130,14,Development,Development,1.0000002
130,15,Development,Development,0.99999994
130,16,Development,Development,0.99999994
131,0,communications,communications,1.0000008
131,1,communications,communications,0.99999976
131,2,communications,communications,1.0
131,3,communications,communications,1.0000001
131,4,communications,communications,1.0000002
131,5,communications,communications,1.0
131,6,communications,communications,0.9999996
131,7,communications,communications,0.9999999
131,8,communications,communications,1.0000001
131,9,communications,communications,1.0
131,10,communications,communications,0.9999997
131,11,communications,communications,0.99999994
131,12,communications,communications,1.0000001
131,13,communications,communications,1.0
131,14,communications,communications,0.99999964
131,15,communications,communications,1.0000002
131,16,communications,communications,0.9999999
133,0,traditional,traditional,1.0000005
133,1,traditional,traditional,1.0
133,2,traditional,traditional,1.0
133,3,traditional,traditional,1.0000002
133,4,traditional,traditional,0.9999998
133,5,traditional,traditional,1.0
133,6,traditional,traditional,0.9999999
133,7,traditional,traditional,1.0
133,8,traditional,traditional,1.0
133,9,traditional,traditional,0.99999994
133,10,traditional,traditional,1.0
133,11,traditional,traditional,1.0
133,12,traditional,traditional,1.0
133,13,traditional,traditional,1.0000001
133,14,traditional,traditional,1.0000002
133,15,traditional,traditional,1.0000001
133,16,traditional,traditional,0.99999976
138,0,relationship,relationship,1.0000006
138,1,relationship,relationship,0.9999999
138,2,relationship,relationship,1.0000002
138,3,relationship,relationship,0.9999999
138,4,relationship,relationship,0.9999998
138,5,relationship,relationship,0.99999994
138,6,relationship,relationship,1.0000001
138,7,relationship,relationship,1.0000001
138,8,relationship,relationship,0.9999997
138,9,relationship,relationship,1.0000001
138,10,relationship,relationship,1.0
138,11,relationship,relationship,1.0000001
138,12,relationship,relationship,1.0
138,13,relationship,relationship,1.0
138,14,relationship,relationship,1.0
138,15,relationship,relationship,1.0000001
138,16,relationship,relationship,1.0000001
141,0,particularly,particularly,1.0000007
141,1,particularly,particularly,0.99999976
141,2,particularly,particularly,1.0000004
141,3,particularly,particularly,1.0
141,4,particularly,particularly,1.0
141,5,particularly,particularly,1.0
141,6,particularly,particularly,1.0
141,7,particularly,particularly,0.99999976
141,8,particularly,particularly,0.9999998
141,9,particularly,particularly,0.9999998
141,10,particularly,particularly,1.0000001
141,11,particularly,particularly,1.0
141,12,particularly,particularly,0.9999997
141,13,particularly,particularly,0.9999998
141,14,particularly,particularly,1.0
141,15,particularly,particularly,1.0
141,16,particularly,particularly,1.0000002
142,0,experimental,experimental,1.0000007
142,1,experimental,experimental,0.99999976
142,2,experimental,experimental,0.99999976
142,3,experimental,experimental,1.0000005
142,4,experimental,experimental,0.99999994
142,5,experimental,experimental,1.0000002
142,6,experimental,experimental,0.9999996
142,7,experimental,experimental,0.99999994
142,8,experimental,experimental,0.9999999
142,9,experimental,experimental,1.0
142,10,experimental,experimental,1.0000004
142,11,experimental,experimental,1.0
